DateKey,Year,Quarter,QuarterName,YearQuarter,MonthNumber,MonthName,MonthShort,YearMonth,Day,DayOfWeekNum,DayName,WeekOfYear,IsWeekend
2008-03-22,2008,1,Q1,2008-Q1,3,March,Mar,2008-03,22,6,Saturday,12,1
2008-06-14,2008,2,Q2,2008-Q2,6,June,Jun,2008-06,14,6,Saturday,24,1
2008-06-15,2008,2,Q2,2008-Q2,6,June,Jun,2008-06,15,7,Sunday,24,1
2008-09-07,2008,3,Q3,2008-Q3,9,September,Sep,2008-09,7,7,Sunday,36,1
2008-09-08,2008,3,Q3,2008-Q3,9,September,Sep,2008-09,8,1,Monday,37,0
2008-09-09,2008,3,Q3,2008-Q3,9,September,Sep,2008-09,9,2,Tuesday,37,0
2008-09-10,2008,3,Q3,2008-Q3,9,September,Sep,2008-09,10,3,Wednesday,37,0
2008-09-11,2008,3,Q3,2008-Q3,9,September,Sep,2008-09,11,4,Thursday,37,0
2008-09-12,2008,3,Q3,2008-Q3,9,September,Sep,2008-09,12,5,Friday,37,0
2008-09-13,2008,3,Q3,2008-Q3,9,September,Sep,2008-09,13,6,Saturday,37,1
2008-09-14,2008,3,Q3,2008-Q3,9,September,Sep,2008-09,14,7,Sunday,37,1
2008-09-15,2008,3,Q3,2008-Q3,9,September,Sep,2008-09,15,1,Monday,38,0
2008-09-16,2008,3,Q3,2008-Q3,9,September,Sep,2008-09,16,2,Tuesday,38,0
2008-09-17,2008,3,Q3,2008-Q3,9,September,Sep,2008-09,17,3,Wednesday,38,0
2008-09-18,2008,3,Q3,2008-Q3,9,September,Sep,2008-09,18,4,Thursday,38,0
2008-09-19,2008,3,Q3,2008-Q3,9,September,Sep,2008-09,19,5,Friday,38,0
2008-09-20,2008,3,Q3,2008-Q3,9,September,Sep,2008-09,20,6,Saturday,38,1
2008-09-21,2008,3,Q3,2008-Q3,9,September,Sep,2008-09,21,7,Sunday,38,1
2008-09-22,2008,3,Q3,2008-Q3,9,September,Sep,2008-09,22,1,Monday,39,0
2008-09-23,2008,3,Q3,2008-Q3,9,September,Sep,2008-09,23,2,Tuesday,39,0
2008-09-24,2008,3,Q3,2008-Q3,9,September,Sep,2008-09,24,3,Wednesday,39,0
2008-09-25,2008,3,Q3,2008-Q3,9,September,Sep,2008-09,25,4,Thursday,39,0
2008-09-26,2008,3,Q3,2008-Q3,9,September,Sep,2008-09,26,5,Friday,39,0
2008-09-27,2008,3,Q3,2008-Q3,9,September,Sep,2008-09,27,6,Saturday,39,1
2008-09-28,2008,3,Q3,2008-Q3,9,September,Sep,2008-09,28,7,Sunday,39,1
2008-09-29,2008,3,Q3,2008-Q3,9,September,Sep,2008-09,29,1,Monday,40,0
2008-09-30,2008,3,Q3,2008-Q3,9,September,Sep,2008-09,30,2,Tuesday,40,0
2008-10-01,2008,4,Q4,2008-Q4,10,October,Oct,2008-10,1,3,Wednesday,40,0
2008-10-02,2008,4,Q4,2008-Q4,10,October,Oct,2008-10,2,4,Thursday,40,0
2008-10-03,2008,4,Q4,2008-Q4,10,October,Oct,2008-10,3,5,Friday,40,0
2008-10-04,2008,4,Q4,2008-Q4,10,October,Oct,2008-10,4,6,Saturday,40,1
2008-10-05,2008,4,Q4,2008-Q4,10,October,Oct,2008-10,5,7,Sunday,40,1
2008-10-06,2008,4,Q4,2008-Q4,10,October,Oct,2008-10,6,1,Monday,41,0
2008-10-07,2008,4,Q4,2008-Q4,10,October,Oct,2008-10,7,2,Tuesday,41,0
2008-10-08,2008,4,Q4,2008-Q4,10,October,Oct,2008-10,8,3,Wednesday,41,0
2008-10-09,2008,4,Q4,2008-Q4,10,October,Oct,2008-10,9,4,Thursday,41,0
2008-10-10,2008,4,Q4,2008-Q4,10,October,Oct,2008-10,10,5,Friday,41,0
2008-10-11,2008,4,Q4,2008-Q4,10,October,Oct,2008-10,11,6,Saturday,41,1
2008-10-12,2008,4,Q4,2008-Q4,10,October,Oct,2008-10,12,7,Sunday,41,1
2008-10-13,2008,4,Q4,2008-Q4,10,October,Oct,2008-10,13,1,Monday,42,0
2008-10-14,2008,4,Q4,2008-Q4,10,October,Oct,2008-10,14,2,Tuesday,42,0
2008-10-15,2008,4,Q4,2008-Q4,10,October,Oct,2008-10,15,3,Wednesday,42,0
2008-10-16,2008,4,Q4,2008-Q4,10,October,Oct,2008-10,16,4,Thursday,42,0
2008-10-17,2008,4,Q4,2008-Q4,10,October,Oct,2008-10,17,5,Friday,42,0
2008-10-18,2008,4,Q4,2008-Q4,10,October,Oct,2008-10,18,6,Saturday,42,1
2008-10-19,2008,4,Q4,2008-Q4,10,October,Oct,2008-10,19,7,Sunday,42,1
2008-10-20,2008,4,Q4,2008-Q4,10,October,Oct,2008-10,20,1,Monday,43,0
2008-10-21,2008,4,Q4,2008-Q4,10,October,Oct,2008-10,21,2,Tuesday,43,0
2008-10-22,2008,4,Q4,2008-Q4,10,October,Oct,2008-10,22,3,Wednesday,43,0
2008-10-23,2008,4,Q4,2008-Q4,10,October,Oct,2008-10,23,4,Thursday,43,0
2008-10-24,2008,4,Q4,2008-Q4,10,October,Oct,2008-10,24,5,Friday,43,0
2008-10-25,2008,4,Q4,2008-Q4,10,October,Oct,2008-10,25,6,Saturday,43,1
2008-10-26,2008,4,Q4,2008-Q4,10,October,Oct,2008-10,26,7,Sunday,43,1
2008-10-27,2008,4,Q4,2008-Q4,10,October,Oct,2008-10,27,1,Monday,44,0
2008-10-28,2008,4,Q4,2008-Q4,10,October,Oct,2008-10,28,2,Tuesday,44,0
2008-10-29,2008,4,Q4,2008-Q4,10,October,Oct,2008-10,29,3,Wednesday,44,0
2008-10-30,2008,4,Q4,2008-Q4,10,October,Oct,2008-10,30,4,Thursday,44,0
2008-10-31,2008,4,Q4,2008-Q4,10,October,Oct,2008-10,31,5,Friday,44,0
2008-11-01,2008,4,Q4,2008-Q4,11,November,Nov,2008-11,1,6,Saturday,44,1
2008-11-02,2008,4,Q4,2008-Q4,11,November,Nov,2008-11,2,7,Sunday,44,1
2008-11-03,2008,4,Q4,2008-Q4,11,November,Nov,2008-11,3,1,Monday,45,0
2008-11-04,2008,4,Q4,2008-Q4,11,November,Nov,2008-11,4,2,Tuesday,45,0
2008-11-05,2008,4,Q4,2008-Q4,11,November,Nov,2008-11,5,3,Wednesday,45,0
2008-11-06,2008,4,Q4,2008-Q4,11,November,Nov,2008-11,6,4,Thursday,45,0
2008-11-07,2008,4,Q4,2008-Q4,11,November,Nov,2008-11,7,5,Friday,45,0
2008-11-08,2008,4,Q4,2008-Q4,11,November,Nov,2008-11,8,6,Saturday,45,1
2008-11-09,2008,4,Q4,2008-Q4,11,November,Nov,2008-11,9,7,Sunday,45,1
2008-11-10,2008,4,Q4,2008-Q4,11,November,Nov,2008-11,10,1,Monday,46,0
2008-11-11,2008,4,Q4,2008-Q4,11,November,Nov,2008-11,11,2,Tuesday,46,0
2008-11-12,2008,4,Q4,2008-Q4,11,November,Nov,2008-11,12,3,Wednesday,46,0
2008-11-13,2008,4,Q4,2008-Q4,11,November,Nov,2008-11,13,4,Thursday,46,0
2008-11-14,2008,4,Q4,2008-Q4,11,November,Nov,2008-11,14,5,Friday,46,0
2008-11-15,2008,4,Q4,2008-Q4,11,November,Nov,2008-11,15,6,Saturday,46,1
2008-11-16,2008,4,Q4,2008-Q4,11,November,Nov,2008-11,16,7,Sunday,46,1
2008-11-17,2008,4,Q4,2008-Q4,11,November,Nov,2008-11,17,1,Monday,47,0
2008-11-18,2008,4,Q4,2008-Q4,11,November,Nov,2008-11,18,2,Tuesday,47,0
2008-11-19,2008,4,Q4,2008-Q4,11,November,Nov,2008-11,19,3,Wednesday,47,0
2008-11-20,2008,4,Q4,2008-Q4,11,November,Nov,2008-11,20,4,Thursday,47,0
2008-11-21,2008,4,Q4,2008-Q4,11,November,Nov,2008-11,21,5,Friday,47,0
2008-11-22,2008,4,Q4,2008-Q4,11,November,Nov,2008-11,22,6,Saturday,47,1
2008-06-16,2008,2,Q2,2008-Q2,6,June,Jun,2008-06,16,1,Monday,25,0
2008-11-23,2008,4,Q4,2008-Q4,11,November,Nov,2008-11,23,7,Sunday,47,1
2008-11-24,2008,4,Q4,2008-Q4,11,November,Nov,2008-11,24,1,Monday,48,0
2008-11-25,2008,4,Q4,2008-Q4,11,November,Nov,2008-11,25,2,Tuesday,48,0
2008-11-26,2008,4,Q4,2008-Q4,11,November,Nov,2008-11,26,3,Wednesday,48,0
2008-11-27,2008,4,Q4,2008-Q4,11,November,Nov,2008-11,27,4,Thursday,48,0
2008-11-28,2008,4,Q4,2008-Q4,11,November,Nov,2008-11,28,5,Friday,48,0
2008-11-29,2008,4,Q4,2008-Q4,11,November,Nov,2008-11,29,6,Saturday,48,1
2008-11-30,2008,4,Q4,2008-Q4,11,November,Nov,2008-11,30,7,Sunday,48,1
2008-12-01,2008,4,Q4,2008-Q4,12,December,Dec,2008-12,1,1,Monday,49,0
2008-12-02,2008,4,Q4,2008-Q4,12,December,Dec,2008-12,2,2,Tuesday,49,0
2008-12-03,2008,4,Q4,2008-Q4,12,December,Dec,2008-12,3,3,Wednesday,49,0
2008-12-04,2008,4,Q4,2008-Q4,12,December,Dec,2008-12,4,4,Thursday,49,0
2008-12-05,2008,4,Q4,2008-Q4,12,December,Dec,2008-12,5,5,Friday,49,0
2008-12-06,2008,4,Q4,2008-Q4,12,December,Dec,2008-12,6,6,Saturday,49,1
2008-12-07,2008,4,Q4,2008-Q4,12,December,Dec,2008-12,7,7,Sunday,49,1
2008-12-08,2008,4,Q4,2008-Q4,12,December,Dec,2008-12,8,1,Monday,50,0
2008-12-09,2008,4,Q4,2008-Q4,12,December,Dec,2008-12,9,2,Tuesday,50,0
2008-12-10,2008,4,Q4,2008-Q4,12,December,Dec,2008-12,10,3,Wednesday,50,0
2008-12-11,2008,4,Q4,2008-Q4,12,December,Dec,2008-12,11,4,Thursday,50,0
2008-12-12,2008,4,Q4,2008-Q4,12,December,Dec,2008-12,12,5,Friday,50,0
2008-12-13,2008,4,Q4,2008-Q4,12,December,Dec,2008-12,13,6,Saturday,50,1
2008-12-14,2008,4,Q4,2008-Q4,12,December,Dec,2008-12,14,7,Sunday,50,1
2008-12-15,2008,4,Q4,2008-Q4,12,December,Dec,2008-12,15,1,Monday,51,0
2008-12-16,2008,4,Q4,2008-Q4,12,December,Dec,2008-12,16,2,Tuesday,51,0
2008-12-17,2008,4,Q4,2008-Q4,12,December,Dec,2008-12,17,3,Wednesday,51,0
2008-12-18,2008,4,Q4,2008-Q4,12,December,Dec,2008-12,18,4,Thursday,51,0
2008-12-19,2008,4,Q4,2008-Q4,12,December,Dec,2008-12,19,5,Friday,51,0
2008-12-20,2008,4,Q4,2008-Q4,12,December,Dec,2008-12,20,6,Saturday,51,1
2008-12-21,2008,4,Q4,2008-Q4,12,December,Dec,2008-12,21,7,Sunday,51,1
2008-12-22,2008,4,Q4,2008-Q4,12,December,Dec,2008-12,22,1,Monday,52,0
2008-12-23,2008,4,Q4,2008-Q4,12,December,Dec,2008-12,23,2,Tuesday,52,0
2008-12-24,2008,4,Q4,2008-Q4,12,December,Dec,2008-12,24,3,Wednesday,52,0
2008-12-25,2008,4,Q4,2008-Q4,12,December,Dec,2008-12,25,4,Thursday,52,0
2008-12-26,2008,4,Q4,2008-Q4,12,December,Dec,2008-12,26,5,Friday,52,0
2008-12-27,2008,4,Q4,2008-Q4,12,December,Dec,2008-12,27,6,Saturday,52,1
2008-12-28,2008,4,Q4,2008-Q4,12,December,Dec,2008-12,28,7,Sunday,52,1
2008-12-29,2008,4,Q4,2008-Q4,12,December,Dec,2008-12,29,1,Monday,1,0
2008-12-30,2008,4,Q4,2008-Q4,12,December,Dec,2008-12,30,2,Tuesday,1,0
2008-12-31,2008,4,Q4,2008-Q4,12,December,Dec,2008-12,31,3,Wednesday,1,0
2009-01-01,2009,1,Q1,2009-Q1,1,January,Jan,2009-01,1,4,Thursday,1,0
2009-01-02,2009,1,Q1,2009-Q1,1,January,Jan,2009-01,2,5,Friday,1,0
2009-01-03,2009,1,Q1,2009-Q1,1,January,Jan,2009-01,3,6,Saturday,1,1
2009-01-04,2009,1,Q1,2009-Q1,1,January,Jan,2009-01,4,7,Sunday,1,1
2009-01-05,2009,1,Q1,2009-Q1,1,January,Jan,2009-01,5,1,Monday,2,0
2009-01-06,2009,1,Q1,2009-Q1,1,January,Jan,2009-01,6,2,Tuesday,2,0
2009-01-07,2009,1,Q1,2009-Q1,1,January,Jan,2009-01,7,3,Wednesday,2,0
2009-01-08,2009,1,Q1,2009-Q1,1,January,Jan,2009-01,8,4,Thursday,2,0
2009-01-09,2009,1,Q1,2009-Q1,1,January,Jan,2009-01,9,5,Friday,2,0
2009-01-10,2009,1,Q1,2009-Q1,1,January,Jan,2009-01,10,6,Saturday,2,1
2009-01-11,2009,1,Q1,2009-Q1,1,January,Jan,2009-01,11,7,Sunday,2,1
2009-01-12,2009,1,Q1,2009-Q1,1,January,Jan,2009-01,12,1,Monday,3,0
2009-01-13,2009,1,Q1,2009-Q1,1,January,Jan,2009-01,13,2,Tuesday,3,0
2009-01-14,2009,1,Q1,2009-Q1,1,January,Jan,2009-01,14,3,Wednesday,3,0
2009-01-15,2009,1,Q1,2009-Q1,1,January,Jan,2009-01,15,4,Thursday,3,0
2009-01-16,2009,1,Q1,2009-Q1,1,January,Jan,2009-01,16,5,Friday,3,0
2009-01-17,2009,1,Q1,2009-Q1,1,January,Jan,2009-01,17,6,Saturday,3,1
2009-01-18,2009,1,Q1,2009-Q1,1,January,Jan,2009-01,18,7,Sunday,3,1
2009-01-19,2009,1,Q1,2009-Q1,1,January,Jan,2009-01,19,1,Monday,4,0
2009-01-20,2009,1,Q1,2009-Q1,1,January,Jan,2009-01,20,2,Tuesday,4,0
2009-01-21,2009,1,Q1,2009-Q1,1,January,Jan,2009-01,21,3,Wednesday,4,0
2009-01-22,2009,1,Q1,2009-Q1,1,January,Jan,2009-01,22,4,Thursday,4,0
2009-01-23,2009,1,Q1,2009-Q1,1,January,Jan,2009-01,23,5,Friday,4,0
2009-01-24,2009,1,Q1,2009-Q1,1,January,Jan,2009-01,24,6,Saturday,4,1
2009-01-25,2009,1,Q1,2009-Q1,1,January,Jan,2009-01,25,7,Sunday,4,1
2009-01-26,2009,1,Q1,2009-Q1,1,January,Jan,2009-01,26,1,Monday,5,0
2009-01-27,2009,1,Q1,2009-Q1,1,January,Jan,2009-01,27,2,Tuesday,5,0
2009-01-28,2009,1,Q1,2009-Q1,1,January,Jan,2009-01,28,3,Wednesday,5,0
2009-01-29,2009,1,Q1,2009-Q1,1,January,Jan,2009-01,29,4,Thursday,5,0
2009-01-30,2009,1,Q1,2009-Q1,1,January,Jan,2009-01,30,5,Friday,5,0
2009-01-31,2009,1,Q1,2009-Q1,1,January,Jan,2009-01,31,6,Saturday,5,1
2009-02-01,2009,1,Q1,2009-Q1,2,February,Feb,2009-02,1,7,Sunday,5,1
2009-02-02,2009,1,Q1,2009-Q1,2,February,Feb,2009-02,2,1,Monday,6,0
2009-02-03,2009,1,Q1,2009-Q1,2,February,Feb,2009-02,3,2,Tuesday,6,0
2009-02-04,2009,1,Q1,2009-Q1,2,February,Feb,2009-02,4,3,Wednesday,6,0
2009-02-05,2009,1,Q1,2009-Q1,2,February,Feb,2009-02,5,4,Thursday,6,0
2009-02-06,2009,1,Q1,2009-Q1,2,February,Feb,2009-02,6,5,Friday,6,0
2009-02-07,2009,1,Q1,2009-Q1,2,February,Feb,2009-02,7,6,Saturday,6,1
2009-02-08,2009,1,Q1,2009-Q1,2,February,Feb,2009-02,8,7,Sunday,6,1
2009-02-09,2009,1,Q1,2009-Q1,2,February,Feb,2009-02,9,1,Monday,7,0
2009-02-10,2009,1,Q1,2009-Q1,2,February,Feb,2009-02,10,2,Tuesday,7,0
2009-02-11,2009,1,Q1,2009-Q1,2,February,Feb,2009-02,11,3,Wednesday,7,0
2009-02-12,2009,1,Q1,2009-Q1,2,February,Feb,2009-02,12,4,Thursday,7,0
2009-02-13,2009,1,Q1,2009-Q1,2,February,Feb,2009-02,13,5,Friday,7,0
2009-02-14,2009,1,Q1,2009-Q1,2,February,Feb,2009-02,14,6,Saturday,7,1
2009-02-15,2009,1,Q1,2009-Q1,2,February,Feb,2009-02,15,7,Sunday,7,1
2009-02-16,2009,1,Q1,2009-Q1,2,February,Feb,2009-02,16,1,Monday,8,0
2009-02-17,2009,1,Q1,2009-Q1,2,February,Feb,2009-02,17,2,Tuesday,8,0
2009-02-18,2009,1,Q1,2009-Q1,2,February,Feb,2009-02,18,3,Wednesday,8,0
2009-02-19,2009,1,Q1,2009-Q1,2,February,Feb,2009-02,19,4,Thursday,8,0
2009-02-20,2009,1,Q1,2009-Q1,2,February,Feb,2009-02,20,5,Friday,8,0
2009-02-21,2009,1,Q1,2009-Q1,2,February,Feb,2009-02,21,6,Saturday,8,1
2009-02-22,2009,1,Q1,2009-Q1,2,February,Feb,2009-02,22,7,Sunday,8,1
2009-02-23,2009,1,Q1,2009-Q1,2,February,Feb,2009-02,23,1,Monday,9,0
2009-02-24,2009,1,Q1,2009-Q1,2,February,Feb,2009-02,24,2,Tuesday,9,0
2009-02-25,2009,1,Q1,2009-Q1,2,February,Feb,2009-02,25,3,Wednesday,9,0
2009-02-26,2009,1,Q1,2009-Q1,2,February,Feb,2009-02,26,4,Thursday,9,0
2009-02-27,2009,1,Q1,2009-Q1,2,February,Feb,2009-02,27,5,Friday,9,0
2009-02-28,2009,1,Q1,2009-Q1,2,February,Feb,2009-02,28,6,Saturday,9,1
2009-03-01,2009,1,Q1,2009-Q1,3,March,Mar,2009-03,1,7,Sunday,9,1
2009-03-02,2009,1,Q1,2009-Q1,3,March,Mar,2009-03,2,1,Monday,10,0
2009-03-03,2009,1,Q1,2009-Q1,3,March,Mar,2009-03,3,2,Tuesday,10,0
2009-03-04,2009,1,Q1,2009-Q1,3,March,Mar,2009-03,4,3,Wednesday,10,0
2009-03-05,2009,1,Q1,2009-Q1,3,March,Mar,2009-03,5,4,Thursday,10,0
2009-03-06,2009,1,Q1,2009-Q1,3,March,Mar,2009-03,6,5,Friday,10,0
2009-03-07,2009,1,Q1,2009-Q1,3,March,Mar,2009-03,7,6,Saturday,10,1
2009-03-08,2009,1,Q1,2009-Q1,3,March,Mar,2009-03,8,7,Sunday,10,1
2009-03-09,2009,1,Q1,2009-Q1,3,March,Mar,2009-03,9,1,Monday,11,0
2009-03-10,2009,1,Q1,2009-Q1,3,March,Mar,2009-03,10,2,Tuesday,11,0
2009-03-11,2009,1,Q1,2009-Q1,3,March,Mar,2009-03,11,3,Wednesday,11,0
2009-03-12,2009,1,Q1,2009-Q1,3,March,Mar,2009-03,12,4,Thursday,11,0
2009-03-13,2009,1,Q1,2009-Q1,3,March,Mar,2009-03,13,5,Friday,11,0
2009-03-14,2009,1,Q1,2009-Q1,3,March,Mar,2009-03,14,6,Saturday,11,1
2009-03-15,2009,1,Q1,2009-Q1,3,March,Mar,2009-03,15,7,Sunday,11,1
2009-03-16,2009,1,Q1,2009-Q1,3,March,Mar,2009-03,16,1,Monday,12,0
2009-03-17,2009,1,Q1,2009-Q1,3,March,Mar,2009-03,17,2,Tuesday,12,0
2009-03-18,2009,1,Q1,2009-Q1,3,March,Mar,2009-03,18,3,Wednesday,12,0
2009-03-19,2009,1,Q1,2009-Q1,3,March,Mar,2009-03,19,4,Thursday,12,0
2009-03-20,2009,1,Q1,2009-Q1,3,March,Mar,2009-03,20,5,Friday,12,0
2009-03-21,2009,1,Q1,2009-Q1,3,March,Mar,2009-03,21,6,Saturday,12,1
2009-03-22,2009,1,Q1,2009-Q1,3,March,Mar,2009-03,22,7,Sunday,12,1
2009-03-23,2009,1,Q1,2009-Q1,3,March,Mar,2009-03,23,1,Monday,13,0
2009-03-24,2009,1,Q1,2009-Q1,3,March,Mar,2009-03,24,2,Tuesday,13,0
2009-03-25,2009,1,Q1,2009-Q1,3,March,Mar,2009-03,25,3,Wednesday,13,0
2009-03-26,2009,1,Q1,2009-Q1,3,March,Mar,2009-03,26,4,Thursday,13,0
2009-03-27,2009,1,Q1,2009-Q1,3,March,Mar,2009-03,27,5,Friday,13,0
2009-03-28,2009,1,Q1,2009-Q1,3,March,Mar,2009-03,28,6,Saturday,13,1
2009-03-29,2009,1,Q1,2009-Q1,3,March,Mar,2009-03,29,7,Sunday,13,1
2009-03-30,2009,1,Q1,2009-Q1,3,March,Mar,2009-03,30,1,Monday,14,0
2009-03-31,2009,1,Q1,2009-Q1,3,March,Mar,2009-03,31,2,Tuesday,14,0
2009-04-01,2009,2,Q2,2009-Q2,4,April,Apr,2009-04,1,3,Wednesday,14,0
2009-04-02,2009,2,Q2,2009-Q2,4,April,Apr,2009-04,2,4,Thursday,14,0
2009-04-03,2009,2,Q2,2009-Q2,4,April,Apr,2009-04,3,5,Friday,14,0
2009-04-04,2009,2,Q2,2009-Q2,4,April,Apr,2009-04,4,6,Saturday,14,1
2009-04-05,2009,2,Q2,2009-Q2,4,April,Apr,2009-04,5,7,Sunday,14,1
2009-04-06,2009,2,Q2,2009-Q2,4,April,Apr,2009-04,6,1,Monday,15,0
2009-04-07,2009,2,Q2,2009-Q2,4,April,Apr,2009-04,7,2,Tuesday,15,0
2009-04-08,2009,2,Q2,2009-Q2,4,April,Apr,2009-04,8,3,Wednesday,15,0
2009-04-09,2009,2,Q2,2009-Q2,4,April,Apr,2009-04,9,4,Thursday,15,0
2009-04-10,2009,2,Q2,2009-Q2,4,April,Apr,2009-04,10,5,Friday,15,0
2009-04-11,2009,2,Q2,2009-Q2,4,April,Apr,2009-04,11,6,Saturday,15,1
2009-04-12,2009,2,Q2,2009-Q2,4,April,Apr,2009-04,12,7,Sunday,15,1
2009-04-13,2009,2,Q2,2009-Q2,4,April,Apr,2009-04,13,1,Monday,16,0
2009-04-14,2009,2,Q2,2009-Q2,4,April,Apr,2009-04,14,2,Tuesday,16,0
2009-04-15,2009,2,Q2,2009-Q2,4,April,Apr,2009-04,15,3,Wednesday,16,0
2009-04-16,2009,2,Q2,2009-Q2,4,April,Apr,2009-04,16,4,Thursday,16,0
2009-04-17,2009,2,Q2,2009-Q2,4,April,Apr,2009-04,17,5,Friday,16,0
2009-04-18,2009,2,Q2,2009-Q2,4,April,Apr,2009-04,18,6,Saturday,16,1
2009-04-19,2009,2,Q2,2009-Q2,4,April,Apr,2009-04,19,7,Sunday,16,1
2009-04-20,2009,2,Q2,2009-Q2,4,April,Apr,2009-04,20,1,Monday,17,0
2009-04-21,2009,2,Q2,2009-Q2,4,April,Apr,2009-04,21,2,Tuesday,17,0
2009-04-22,2009,2,Q2,2009-Q2,4,April,Apr,2009-04,22,3,Wednesday,17,0
2009-04-23,2009,2,Q2,2009-Q2,4,April,Apr,2009-04,23,4,Thursday,17,0
2009-04-24,2009,2,Q2,2009-Q2,4,April,Apr,2009-04,24,5,Friday,17,0
2009-04-25,2009,2,Q2,2009-Q2,4,April,Apr,2009-04,25,6,Saturday,17,1
2009-04-26,2009,2,Q2,2009-Q2,4,April,Apr,2009-04,26,7,Sunday,17,1
2009-04-27,2009,2,Q2,2009-Q2,4,April,Apr,2009-04,27,1,Monday,18,0
2009-04-28,2009,2,Q2,2009-Q2,4,April,Apr,2009-04,28,2,Tuesday,18,0
2009-04-29,2009,2,Q2,2009-Q2,4,April,Apr,2009-04,29,3,Wednesday,18,0
